time,low,high,open,close,volume
2019-07-14 05:00:00,212.67,214.36,213.19,213.07,10.16941042
2019-07-14 06:00:00,213.01,214.82,213.07,213.01,15.72178372
2019-07-14 07:00:00,212.2,213.83,213.01,212.32,33.73741406
2019-07-14 08:00:00,212.19,214.57,212.62,212.6,40.56498603
2019-07-14 09:00:00,188.49,213.55,212.88,191.47,995.66555498
2019-07-14 10:00:00,192.17,199.39,196.48,195.26,1214.90993729
2019-07-14 11:00:00,192.18,198.19,195.13,195.72,336.3814927
2019-07-14 12:00:00,188.13,195.38,194.03,190.73,534.92051665
2019-07-14 13:00:00,188.22,193.75,190.35,189.47,338.10258329
2019-07-14 14:00:00,189.49,191.0,190.81,190.72,537.02710244
2019-07-14 15:00:00,178.68,190.94,189.57,185.45,2806.96596677
2019-07-14 16:00:00,184.38,190.39,186.1,188.91,622.17816588
2019-07-14 17:00:00,187.82,191.0,188.85,190.01,200.78392221
2019-07-14 18:00:00,185.1,190.32,190.06,187.9,134.86232779
2019-07-14 19:00:00,185.55,188.4,188.14,187.56,192.49594359
2019-07-14 20:00:00,185.75,190.61,187.71,189.33,607.4980203
2019-07-14 21:00:00,188.69,192.1,189.33,192.06,289.6868645
2019-07-14 22:00:00,187.08,192.25,191.81,187.08,129.85772273
2019-07-14 23:00:00,178.25,188.19,186.9,180.9,662.34533845
2019-07-15 00:00:00,162.07,181.24,180.42,170.25,452.97914597
2019-07-15 01:00:00,169.0,174.0,169.0,171.88,168.29128397
2019-07-15 02:00:00,170.5,173.94,172.43,173.94,108.9775473
2019-07-15 03:00:00,173.35,182.29,173.88,178.64,125.28112062
2019-07-15 04:00:00,175.38,179.95,177.26,175.45,104.00510254
2019-07-15 05:00:00,173.79,177.42,177.0,177.26,138.60203776
2019-07-15 06:00:00,174.01,177.7,177.35,176.14,179.6038945
2019-07-15 07:00:00,177.1,182.37,177.89,181.04,388.44706847
2019-07-15 08:00:00,178.01,182.7,182.12,178.22,480.79655082
2019-07-15 09:00:00,176.87,182.99,178.0,180.7,627.09809238
2019-07-15 10:00:00,179.21,182.44,181.49,180.7,220.16016908
2019-07-15 11:00:00,180.18,183.45,180.9,181.06,287.98029961
2019-07-15 12:00:00,176.78,182.63,182.16,177.27,852.59637268
2019-07-15 13:00:00,176.73,181.63,177.27,180.51,295.0022514
2019-07-15 14:00:00,181.0,185.99,181.38,184.19,335.901189
2019-07-15 15:00:00,182.06,185.28,184.73,184.33,242.93295042
2019-07-15 16:00:00,182.42,187.6,185.39,187.25,183.93758235
2019-07-15 17:00:00,182.03,187.37,186.9,182.03,228.39641829
2019-07-15 18:00:00,178.35,189.09,182.0,188.81,240.3057969
2019-07-15 19:00:00,185.0,188.69,188.2,187.12,698.98378937
2019-07-15 20:00:00,184.3,187.8,186.03,185.7,254.64020094
2019-07-15 21:00:00,182.51,186.41,186.16,182.87,139.94125277
2019-07-15 22:00:00,182.36,187.41,182.86,186.33,366.26225654
2019-07-15 23:00:00,182.98,187.69,186.29,183.26,363.33810531
2019-07-16 00:00:00,184.01,187.37,184.49,186.13,129.01348542
2019-07-16 01:00:00,185.88,187.57,186.23,185.88,74.42905754
2019-07-16 02:00:00,182.39,185.87,185.87,182.39,7.28505396
2019-07-16 03:00:00,182.27,184.48,183.8,182.63,23.11693138
2019-07-16 04:00:00,181.22,183.87,182.04,183.47,29.97492649
2019-07-16 05:00:00,182.07,184.09,183.46,182.57,42.08566986
2019-07-16 06:00:00,182.29,184.62,182.91,183.37,99.43919089
2019-07-16 07:00:00,179.26,183.27,183.27,182.76,230.14219393
2019-07-16 08:00:00,181.0,184.14,181.91,184.14,106.32719772
2019-07-16 09:00:00,181.53,184.82,184.14,182.42,309.15754692
2019-07-16 10:00:00,181.0,182.95,182.03,181.53,106.78121473
2019-07-16 11:00:00,179.5,183.99,181.61,181.37,426.92545885
2019-07-16 12:00:00,176.29,181.73,181.36,177.96,132.70761163
2019-07-16 13:00:00,173.37,178.49,176.52,174.62,725.04367137
2019-07-16 14:00:00,173.17,176.57,173.36,175.65,174.00119913
2019-07-16 15:00:00,174.88,180.0,175.01,177.69,246.55375888
2019-07-16 16:00:00,165.86,176.0,176.0,166.01,935.32522178
2019-07-16 17:00:00,152.13,166.53,166.53,160.35,2290.9002772
2019-07-16 18:00:00,159.18,163.66,161.31,159.18,741.11752369
2019-07-16 19:00:00,159.63,166.03,160.88,165.79,545.45493866
2019-07-16 20:00:00,163.72,168.59,165.71,164.15,526.38413611
2019-07-16 21:00:00,159.59,168.47,164.14,165.16,465.22880907
2019-07-16 22:00:00,160.36,165.12,165.12,162.18,503.69073495
2019-07-16 23:00:00,158.02,162.13,160.99,160.32,253.81267333
2019-07-17 00:00:00,159.98,163.72,159.98,161.17,259.72618772
2019-07-17 01:00:00,160.65,162.23,161.65,160.78,62.47079358
2019-07-17 02:00:00,157.0,160.64,160.64,159.51,205.70916283
2019-07-17 03:00:00,159.07,161.7,160.64,159.25,148.83262465
2019-07-17 04:00:00,159.06,161.42,159.07,160.88,54.30952035
2019-07-17 05:00:00,159.96,163.63,161.29,162.78,57.78147938
2019-07-17 06:00:00,161.95,164.37,163.16,164.15,191.16590868
2019-07-17 07:00:00,162.05,165.0,163.73,165.0,93.8122924
2019-07-17 08:00:00,163.84,166.48,164.68,164.13,564.33195474
2019-07-17 09:00:00,162.79,165.41,165.16,163.1,128.65870562
2019-07-17 10:00:00,160.29,162.97,162.6,161.71,480.64629688
2019-07-17 11:00:00,155.13,162.43,161.22,158.1,344.62027217
2019-07-17 12:00:00,157.37,164.75,158.24,164.04,324.47390917
2019-07-17 13:00:00,162.36,165.0,164.31,164.22,165.02600012
2019-07-17 14:00:00,164.33,172.28,164.33,171.91,516.53032234
2019-07-17 15:00:00,169.32,174.43,171.25,172.62,600.79110833
2019-07-17 16:00:00,170.97,176.99,172.23,173.34,548.37445633
2019-07-17 17:00:00,170.07,176.99,173.34,174.48,521.9176224
2019-07-17 18:00:00,172.04,175.45,174.34,173.51,362.13047179
2019-07-17 19:00:00,170.06,175.05,174.57,170.72,188.32862331
2019-07-17 20:00:00,168.91,172.95,170.35,171.77,378.19133399
2019-07-17 21:00:00,170.75,175.43,171.75,174.38,423.96682067
2019-07-17 22:00:00,170.0,174.42,173.32,170.32,164.79265291
2019-07-17 23:00:00,169.0,170.98,170.46,170.82,47.22167472
2019-07-18 00:00:00,166.74,170.36,170.36,168.06,98.03411907
2019-07-18 01:00:00,168.22,172.37,168.22,170.96,156.05968556
2019-07-18 02:00:00,170.53,172.37,171.58,171.57,13.65372302
2019-07-18 03:00:00,169.38,171.64,171.11,171.03,15.61195137
2019-07-18 04:00:00,170.53,176.73,170.77,176.73,12.81782398
2019-07-18 05:00:00,174.34,176.71,175.44,174.99,126.05513087
2019-07-18 06:00:00,174.73,179.13,175.91,176.6,243.90516485
2019-07-18 07:00:00,173.67,176.6,176.6,173.67,78.43846966
2019-07-18 08:00:00,171.44,174.82,174.48,172.03,131.53448523
2019-07-18 09:00:00,171.51,174.34,172.02,172.98,94.35233846
2019-07-18 10:00:00,172.4,175.85,172.7,174.25,199.03590916
2019-07-18 11:00:00,173.0,175.22,174.59,173.81,110.31864338
2019-07-18 12:00:00,168.08,173.64,173.12,168.23,226.63643764
2019-07-18 13:00:00,166.47,170.35,168.08,168.32,385.19597588
2019-07-18 14:00:00,166.35,181.3,168.41,180.81,816.14339788
2019-07-18 15:00:00,178.19,183.11,180.7,180.62,1543.78394471
2019-07-18 16:00:00,178.04,184.78,179.86,180.57,1442.30924197
2019-07-18 17:00:00,179.5,181.94,180.68,180.24,146.97348704
2019-07-18 18:00:00,178.78,180.95,180.25,178.85,250.81373226
2019-07-18 19:00:00,177.59,179.88,178.6,178.72,329.67426214
2019-07-18 20:00:00,178.69,180.64,178.72,179.41,271.36677034
2019-07-18 21:00:00,178.88,180.35,179.43,179.75,85.80244482
2019-07-18 22:00:00,178.43,180.01,179.73,179.91,66.73441014
2019-07-18 23:00:00,179.34,183.4,180.06,179.78,422.41365711
2019-07-19 00:00:00,178.13,180.08,179.91,179.9,38.11101239
2019-07-19 01:00:00,177.31,180.44,179.57,177.98,30.75483858
2019-07-19 02:00:00,177.0,179.18,177.73,178.86,92.9201228
2019-07-19 03:00:00,176.97,179.26,179.1,177.74,40.14546608
2019-07-19 04:00:00,176.66,178.83,177.16,176.66,13.23367312
2019-07-19 05:00:00,175.68,177.94,177.35,177.65,58.91835637
2019-07-19 06:00:00,176.41,178.25,177.48,176.51,58.96726023
2019-07-19 07:00:00,176.24,179.67,176.46,179.67,99.45273229
2019-07-19 08:00:00,172.03,181.26,179.3,174.61,292.45695859
2019-07-19 09:00:00,172.78,175.47,174.47,174.31,304.82693166
2019-07-19 10:00:00,173.29,175.04,174.32,173.9,193.4491698
2019-07-19 11:00:00,172.19,175.38,174.44,172.67,182.41564725
2019-07-19 12:00:00,170.98,177.58,172.67,175.79,141.76432794
2019-07-19 13:00:00,170.3,175.56,175.31,173.21,317.06272175
2019-07-19 14:00:00,172.6,174.8,173.0,173.58,148.20579209
2019-07-19 15:00:00,173.5,175.6,174.36,174.53,78.24270784
2019-07-19 16:00:00,172.58,175.91,174.12,175.29,134.36319457
2019-07-19 17:00:00,174.78,175.96,175.27,175.5,74.08769467
2019-07-19 18:00:00,175.04,175.71,175.11,175.51,40.57004493
2019-07-19 19:00:00,174.54,175.92,175.1,175.26,35.33641691
2019-07-19 20:00:00,174.94,177.23,175.89,175.72,180.82952468
2019-07-19 21:00:00,175.81,178.0,176.55,177.66,75.94708124
2019-07-19 22:00:00,175.67,178.0,178.0,176.42,36.98841441
2019-07-19 23:00:00,176.2,178.85,176.49,178.85,111.93237231
2019-07-20 00:00:00,177.3,178.85,178.52,177.3,91.61118457
2019-07-20 00:00:00,177.3,178.85,178.52,177.3,91.61118457
2019-07-20 01:00:00,176.23,177.88,177.3,176.55,10.95929125
2019-07-20 02:00:00,176.3,181.27,177.12,181.27,131.3301924
2019-07-20 03:00:00,181.55,182.96,182.0,182.96,32.17287049
2019-07-20 04:00:00,181.8,183.21,182.33,182.44,48.99252055
2019-07-20 05:00:00,181.81,182.96,181.85,181.96,68.66626073
2019-07-20 06:00:00,181.54,182.1,181.8,182.1,22.83637015
2019-07-20 07:00:00,180.33,182.18,181.56,180.33,120.77026473
2019-07-20 08:00:00,179.98,182.24,180.35,180.26,104.4056284
2019-07-20 09:00:00,180.05,181.99,181.36,180.05,118.32671367
2019-07-20 10:00:00,180.02,181.95,180.48,181.81,67.02761473
2019-07-20 11:00:00,179.04,181.77,181.69,180.54,59.33274074
2019-07-20 12:00:00,180.02,181.65,180.92,180.27,105.46917705
2019-07-20 13:00:00,179.35,183.05,180.29,180.51,154.71006882
2019-07-20 14:00:00,180.2,181.54,180.66,181.13,49.76218944
2019-07-20 15:00:00,180.97,184.43,181.54,184.28,177.29532145
2019-07-20 16:00:00,184.26,188.72,184.26,188.56,301.74865521
2019-07-20 17:00:00,185.69,188.81,188.41,186.71,189.48017523
2019-07-20 18:00:00,186.07,187.36,186.73,186.4,169.73601177
2019-07-20 19:00:00,185.02,186.96,186.95,186.2,223.69647956
2019-07-20 20:00:00,185.09,186.5,185.72,185.11,107.07490125
2019-07-20 21:00:00,185.12,187.29,185.82,186.64,135.37450341
2019-07-20 22:00:00,185.57,187.96,187.29,186.26,65.79633927
2019-07-20 23:00:00,181.5,187.27,186.83,184.01,186.2671016
2019-07-21 00:00:00,182.29,184.08,183.2,183.19,26.62552524
2019-07-21 01:00:00,183.23,184.13,183.88,183.23,92.0245331
2019-07-21 02:00:00,180.0,183.2,183.2,180.0,105.53698332
2019-07-21 03:00:00,179.16,180.47,180.0,179.5,127.75557318
2019-07-21 04:00:00,179.68,181.52,179.68,181.52,3.61127284
2019-07-21 05:00:00,179.52,181.29,180.89,179.52,5.89017218
2019-07-21 06:00:00,179.67,181.41,180.79,179.67,10.86932197
2019-07-21 07:00:00,179.86,181.61,181.26,181.01,18.7602535
2019-07-21 08:00:00,180.76,182.86,181.31,182.34,37.55597473
2019-07-21 09:00:00,182.34,183.7,182.65,183.0,20.8205578
2019-07-21 10:00:00,180.5,182.91,182.33,181.11,167.81158756
2019-07-21 11:00:00,181.11,182.42,181.11,181.12,58.26017719
2019-07-21 12:00:00,178.5,182.19,181.11,180.01,126.87066906
2019-07-21 13:00:00,177.61,179.93,179.93,178.33,181.471517
2019-07-21 14:00:00,177.01,179.37,178.33,177.96,78.69483284
2019-07-21 15:00:00,176.0,179.36,177.79,178.43,558.30087694
2019-07-21 16:00:00,176.57,178.73,177.91,177.26,27.21017722
2019-07-21 17:00:00,174.01,177.17,177.17,175.99,200.4115651
2019-07-21 18:00:00,175.38,178.35,175.48,178.35,129.88564792
2019-07-21 19:00:00,175.47,178.21,178.17,176.42,54.94927753
2019-07-21 20:00:00,175.84,178.58,176.21,178.4,78.32439167
2019-07-21 21:00:00,178.43,181.45,178.43,180.58,218.19677571
2019-07-21 22:00:00,179.64,181.7,180.6,180.9,34.52614888
2019-07-21 23:00:00,179.38,181.2,180.77,181.2,123.02493122
2019-07-22 00:00:00,179.47,182.0,181.67,180.17,36.70460501
2019-07-22 01:00:00,180.06,181.09,180.81,180.07,8.12581629
2019-07-22 02:00:00,179.88,181.45,180.07,181.45,15.51247632
2019-07-22 04:00:00,179.69,180.99,180.99,180.28,7.97586979
2019-07-22 05:00:00,179.44,180.99,179.62,180.91,46.72060621
2019-07-22 06:00:00,179.63,181.43,180.91,179.63,4.9640444
2019-07-22 07:00:00,179.51,181.03,179.63,180.38,42.42696493
2019-07-22 08:00:00,179.85,181.16,180.83,180.33,115.67270211
2019-07-22 09:00:00,176.44,180.37,179.84,177.56,130.65848034
2019-07-22 10:00:00,175.66,178.78,176.69,178.62,52.67905008
2019-07-22 11:00:00,177.0,179.0,178.63,178.38,58.08929812
2019-07-22 12:00:00,177.0,179.0,178.81,178.86,101.99845105
2019-07-22 13:00:00,176.29,178.98,178.15,176.32,36.70048146
2019-07-22 14:00:00,172.2,178.32,176.29,173.09,181.66659283
2019-07-22 15:00:00,172.31,174.29,172.5,172.86,245.07929928
2019-07-22 16:00:00,171.84,172.85,172.44,171.84,46.72835054
2019-07-22 17:00:00,171.54,173.83,172.38,173.79,114.29588586
2019-07-22 18:00:00,172.23,173.52,172.72,173.27,75.48593306
2019-07-22 19:00:00,170.22,173.33,172.9,171.6,204.90727698
2019-07-22 20:00:00,170.23,174.98,170.54,174.39,471.83783196
2019-07-22 21:00:00,173.45,175.0,175.0,173.76,118.02494627
2019-07-22 22:00:00,172.7,174.98,172.88,173.76,105.24014509
2019-07-22 23:00:00,173.19,174.68,173.76,174.47,17.16826818
2019-07-23 00:00:00,172.29,174.47,174.47,173.41,8.52587351
2019-07-23 01:00:00,172.29,173.05,173.05,172.78,4.63081956
2019-07-23 02:00:00,172.73,174.02,172.73,173.32,0.7240424
2019-07-23 03:00:00,173.63,174.6,173.89,174.6,1.53520394
2019-07-23 04:00:00,173.04,174.06,173.94,173.64,1.89827455
2019-07-23 05:00:00,171.37,174.34,174.34,171.67,103.7584054
2019-07-23 06:00:00,169.41,172.77,171.84,170.49,228.44261728
2019-07-23 07:00:00,170.2,172.69,171.0,171.08,198.72328999
2019-07-23 08:00:00,169.17,171.59,170.9,169.41,107.89385032
2019-07-23 09:00:00,168.0,169.71,169.66,169.3,208.11569711
2019-07-23 10:00:00,168.1,170.49,169.24,169.69,173.18029567
2019-07-23 11:00:00,169.28,170.76,170.73,170.01,116.53523706
2019-07-23 12:00:00,169.51,171.3,170.52,170.65,73.21520634
2019-07-23 13:00:00,167.94,170.34,170.34,168.92,215.21597551
2019-07-23 14:00:00,167.77,170.27,169.63,169.57,93.75905841
2019-07-23 15:00:00,168.29,171.23,169.92,168.29,79.75417325
2019-07-23 16:00:00,168.26,170.86,168.73,170.46,112.21830614
2019-07-23 17:00:00,169.46,170.9,169.69,170.89,75.54487885
2019-07-23 18:00:00,170.35,176.03,170.35,174.61,243.00513317
2019-07-23 19:00:00,174.14,175.4,175.0,174.84,87.06528557
2019-07-23 20:00:00,174.92,175.97,175.2,175.02,64.52682815
2019-07-23 21:00:00,174.03,175.97,175.37,174.31,216.67606552
2019-07-23 22:00:00,173.48,175.67,175.3,173.48,74.2193152
2019-07-23 23:00:00,170.35,173.82,173.31,170.35,164.81544934
2019-07-24 00:00:00,161.72,171.03,171.03,164.48,262.93548469
2019-07-24 01:00:00,165.26,169.75,166.09,165.66,169.82144392
2019-07-24 02:00:00,163.26,165.46,164.8,165.46,31.13012036
2019-07-24 03:00:00,164.47,166.28,165.01,166.28,33.86316348
2019-07-24 04:00:00,163.51,169.99,164.88,164.0,239.52257778
2019-07-24 05:00:00,164.37,166.02,164.37,165.92,134.99894433
2019-07-24 06:00:00,165.1,166.93,165.1,165.75,86.1659633
2019-07-24 07:00:00,165.38,166.31,165.88,165.92,187.50263434
2019-07-24 08:00:00,165.39,167.25,165.92,166.92,102.4283597
2019-07-24 09:00:00,166.49,167.64,166.54,167.39,101.62109861
2019-07-24 10:00:00,165.57,167.99,167.27,165.57,340.89129606
2019-07-24 11:00:00,164.41,166.85,165.57,166.2,140.31389581
2019-07-24 12:00:00,165.32,167.19,166.2,165.92,255.93999331
2019-07-24 13:00:00,166.03,167.13,167.1,166.18,62.98994206
2019-07-24 14:00:00,165.7,172.31,166.63,171.64,104.71893435
2019-07-24 15:00:00,170.96,173.52,172.27,173.26,142.98611253
2019-07-24 16:00:00,166.35,173.15,173.14,167.39,524.39033675
2019-07-24 17:00:00,166.75,169.58,167.39,169.26,191.78228426
2019-07-24 18:00:00,168.55,170.62,168.57,168.74,73.0758643
2019-07-24 19:00:00,168.19,170.61,168.81,169.23,53.07397808
2019-07-24 20:00:00,169.59,172.91,169.59,172.91,125.82351126
2019-07-24 21:00:00,171.84,174.5,172.22,173.57,151.75885032
2019-07-24 22:00:00,172.01,174.41,174.23,172.76,173.04874675
2019-07-24 23:00:00,172.23,174.5,172.78,173.26,47.84826408
2019-07-25 00:00:00,173.06,181.16,174.1,179.37,116.3357515
2019-07-25 01:00:00,177.89,179.56,178.13,178.51,37.70399711
2019-07-25 02:00:00,178.13,178.9,178.79,178.8,56.66061247
2019-07-25 03:00:00,177.29,179.29,178.92,178.46,53.65930455
2019-07-25 04:00:00,177.18,178.7,177.84,177.21,267.95531373
2019-07-25 05:00:00,176.86,178.51,176.99,177.8,76.63048494
2019-07-25 06:00:00,176.97,178.75,177.8,178.75,506.2315734
2019-07-25 07:00:00,176.84,179.19,178.75,177.75,181.08781926
2019-07-25 08:00:00,176.81,178.98,177.45,178.77,66.5747442
2019-07-25 09:00:00,177.82,179.61,177.9,178.07,346.64038003
2019-07-25 10:00:00,177.47,178.97,178.04,178.63,129.45040445
2019-07-25 11:00:00,177.57,179.1,178.44,178.6,123.65854285
2019-07-25 12:00:00,178.04,179.93,178.6,179.3,214.34082346
2019-07-25 13:00:00,174.94,179.71,179.32,175.82,208.20616688
2019-07-25 14:00:00,175.9,177.96,176.3,177.13,101.115622
2019-07-25 15:00:00,176.57,177.95,177.42,177.02,30.3221622
2019-07-25 16:00:00,176.58,179.46,177.99,177.52,154.66139856
2019-07-25 17:00:00,177.29,178.74,177.55,177.82,50.79878669
2019-07-25 18:00:00,177.48,178.59,178.34,178.27,109.37642448
2019-07-25 19:00:00,174.22,178.14,177.51,175.1,62.16859659
2019-07-25 20:00:00,174.4,175.85,175.13,175.69,31.62117017
2019-07-25 21:00:00,174.58,176.73,175.69,176.54,73.77681632
2019-07-25 22:00:00,175.75,177.77,176.72,176.22,24.28356343
2019-07-25 23:00:00,175.81,177.56,176.98,176.36,51.64196849
2019-07-26 00:00:00,172.97,176.49,175.67,173.57,200.71018972
2019-07-26 01:00:00,171.17,174.01,174.01,173.03,75.28160816
2019-07-26 02:00:00,172.39,173.04,172.63,172.49,7.13590315
2019-07-26 03:00:00,171.49,173.26,172.25,172.5,30.6114858
2019-07-26 04:00:00,172.35,173.37,172.48,173.3,34.37920494
2019-07-26 05:00:00,172.62,173.52,173.43,173.5,42.07086985
2019-07-26 06:00:00,172.0,173.23,172.48,172.14,16.81098971
2019-07-26 07:00:00,172.15,174.84,172.15,174.8,105.95475214
2019-07-26 08:00:00,173.6,175.19,174.8,174.66,201.17954437
2019-07-26 09:00:00,173.39,175.19,175.18,174.95,63.21017014
2019-07-26 10:00:00,173.66,174.95,174.94,174.45,76.28928931
2019-07-26 11:00:00,174.76,176.38,174.76,175.43,110.88784036
2019-07-26 12:00:00,174.02,176.2,175.47,175.0,111.99881158
2019-07-26 13:00:00,173.54,175.15,174.98,174.41,172.33462243
2019-07-26 14:00:00,173.7,175.2,175.07,174.38,131.707237
2019-07-26 15:00:00,173.81,175.53,174.79,174.51,123.91195248
2019-07-26 16:00:00,174.2,177.66,174.63,176.73,310.10867467
2019-07-26 17:00:00,175.87,177.64,176.73,177.07,247.56336757
2019-07-26 18:00:00,176.13,177.42,176.48,177.09,158.63211499
2019-07-26 19:00:00,177.13,178.0,177.71,178.0,70.78412878
2019-07-26 20:00:00,177.03,178.16,178.0,177.12,55.24629198
2019-07-26 21:00:00,175.17,177.33,177.03,176.04,45.88783607
2019-07-26 22:00:00,175.44,177.37,176.26,176.4,102.61144331
2019-07-26 23:00:00,175.78,178.0,175.98,176.79,15.67913209
2019-07-27 00:00:00,176.79,179.94,177.59,179.93,57.13265398
2019-07-27 01:00:00,179.01,180.0,179.93,179.52,21.43987144
2019-07-27 02:00:00,179.01,179.98,179.02,179.71,4.13524647
2019-07-27 03:00:00,178.99,180.0,179.99,179.65,11.13110367
2019-07-27 04:00:00,178.65,179.69,178.98,178.77,13.2505961
2019-07-27 05:00:00,177.77,178.76,178.29,177.97,22.35691485
2019-07-27 06:00:00,177.44,179.03,177.94,177.44,25.86432466
2019-07-27 07:00:00,177.15,178.67,177.71,177.79,32.92410542
2019-07-27 08:00:00,177.64,179.41,178.4,179.0,323.92830594
2019-07-27 09:00:00,176.9,178.98,177.86,176.9,222.36859104
2019-07-27 10:00:00,167.0,177.53,177.49,167.92,337.91860316
2019-07-27 11:00:00,166.36,169.38,167.92,167.26,466.66657084
2019-07-27 12:00:00,164.0,167.66,167.65,166.35,217.01117709
2019-07-27 13:00:00,165.5,168.09,166.26,166.32,406.09832269
2019-07-27 14:00:00,166.43,167.77,166.75,166.79,166.52007735
2019-07-27 15:00:00,165.88,167.79,166.74,166.85,105.45986894
2019-07-27 16:00:00,166.97,168.1,167.35,168.1,107.25323802
2019-07-27 17:00:00,167.41,169.85,167.98,168.89,125.67406598
2019-07-27 18:00:00,166.96,169.76,168.9,167.57,165.40473178
2019-07-27 19:00:00,167.51,169.05,168.52,167.72,26.52410923
2019-07-27 20:00:00,167.64,169.01,168.35,168.93,85.42161667
2019-07-27 21:00:00,168.07,169.78,168.46,169.55,46.21942239
2019-07-27 22:00:00,167.0,169.56,169.2,167.54,46.35731518
2019-07-27 23:00:00,166.84,167.85,167.53,166.84,34.55412274
2019-07-28 00:00:00,166.94,168.76,167.8,168.34,62.71721499
2019-07-28 01:00:00,166.93,168.64,167.25,167.52,20.71554721
2019-07-28 02:00:00,167.32,168.08,167.73,167.4,18.95485281
2019-07-28 03:00:00,167.23,168.23,167.26,167.42,10.20985233
2019-07-28 04:00:00,167.48,170.86,168.12,169.65,35.77427288
2019-07-28 05:00:00,168.98,170.51,170.51,169.75,11.83129927
2019-07-28 06:00:00,168.15,170.52,170.44,170.52,10.37841748
2019-07-28 07:00:00,168.41,170.55,170.21,168.41,60.93185211
2019-07-28 08:00:00,168.2,169.8,168.79,169.67,64.27893818
2019-07-28 09:00:00,168.26,170.44,169.71,168.26,21.40439936
2019-07-28 10:00:00,167.8,169.26,168.81,168.38,88.78391368
2019-07-28 11:00:00,168.16,170.29,168.71,169.55,105.91239677
2019-07-28 12:00:00,168.44,170.09,169.22,169.53,45.92928457
2019-07-28 13:00:00,168.13,169.68,169.16,168.41,68.00410968
2019-07-28 14:00:00,168.23,169.48,169.08,168.63,55.7833759
2019-07-28 15:00:00,168.0,169.41,168.46,169.12,67.64671689
2019-07-28 16:00:00,168.02,169.58,168.66,168.62,65.88411398
2019-07-28 17:00:00,168.19,169.25,168.62,169.03,62.1473919
2019-07-28 18:00:00,168.2,169.88,169.88,169.01,68.17494831
2019-07-28 19:00:00,167.9,169.82,168.49,168.91,437.46239776
2019-07-28 20:00:00,168.0,168.99,168.79,168.69,104.57727212
2019-07-28 21:00:00,165.5,168.69,168.5,165.5,171.19242401
2019-07-28 22:00:00,161.0,170.0,165.49,167.68,306.45641607
2019-07-28 23:00:00,167.74,172.83,168.43,171.73,125.7756678
2019-07-29 00:00:00,169.35,171.44,170.88,170.46,4.95300841
2019-07-29 01:00:00,169.88,173.62,169.88,172.31,92.07671075
2019-07-29 03:00:00,171.82,172.6,172.6,171.99,9.48153529
2019-07-29 04:00:00,172.19,172.77,172.77,172.19,14.8342519
2019-07-29 05:00:00,171.07,172.2,172.2,171.16,25.09107862
2019-07-29 06:00:00,170.77,171.64,171.62,171.41,17.23097479
2019-07-29 07:00:00,170.79,172.51,171.34,172.47,108.64162085
2019-07-29 08:00:00,170.85,172.62,172.01,171.71,108.99305771
2019-07-29 09:00:00,167.35,171.85,171.6,169.06,115.1483855
2019-07-29 10:00:00,168.37,170.34,168.89,170.15,76.27162402
2019-07-29 11:00:00,169.04,170.24,169.7,169.1,37.07549687
2019-07-29 12:00:00,169.06,170.99,169.11,170.99,37.31308129
2019-07-29 13:00:00,170.26,171.69,171.0,171.59,134.49841116
2019-07-29 14:00:00,169.73,171.62,170.71,171.04,90.72098698
2019-07-29 15:00:00,170.32,171.93,170.53,171.25,81.22394424
2019-07-29 16:00:00,169.97,173.09,171.0,172.22,193.15506304
2019-07-29 17:00:00,171.0,172.6,172.59,171.22,192.99737487
2019-07-29 18:00:00,171.0,172.27,171.84,171.52,63.58546697
2019-07-29 19:00:00,170.87,172.0,171.97,171.85,113.27572595
2019-07-29 20:00:00,170.81,173.0,171.34,173.0,88.09401123
2019-07-29 21:00:00,172.4,173.95,172.72,172.41,139.43873018
2019-07-29 22:00:00,171.67,172.99,172.1,172.97,49.27858766
2019-07-29 23:00:00,172.12,173.0,172.97,172.3,17.79022608
2019-07-30 00:00:00,172.12,172.7,172.55,172.2,14.09639138
2019-07-30 01:00:00,171.0,172.24,172.12,171.48,21.14541999
2019-07-30 02:00:00,168.03,171.73,171.14,169.13,152.0462764
2019-07-30 03:00:00,169.12,170.34,169.12,170.34,8.93409841
2019-07-30 04:00:00,169.51,170.67,170.3,170.29,63.13107208
2019-07-30 05:00:00,169.36,170.81,170.8,170.29,19.46903396
2019-07-30 06:00:00,170.16,171.25,171.01,171.25,56.2214338
2019-07-30 07:00:00,170.25,171.53,171.25,171.1,164.01027647
2019-07-30 08:00:00,170.54,171.88,171.19,170.59,124.11695711
2019-07-30 09:00:00,170.0,171.11,171.04,170.05,36.43279975
2019-07-30 10:00:00,170.01,171.57,170.67,170.69,155.49272068
2019-07-30 11:00:00,170.88,172.58,170.88,171.99,190.60485906
2019-07-30 12:00:00,171.22,172.61,172.04,171.93,59.09650474
2019-07-30 13:00:00,171.04,172.39,172.17,172.18,29.18495148
2019-07-30 14:00:00,171.67,172.72,172.25,172.64,86.89923985
2019-07-30 15:00:00,172.23,176.74,172.23,174.8,390.48551428
2019-07-30 16:00:00,174.12,176.16,175.29,174.58,228.978158
2019-07-30 17:00:00,173.42,174.79,174.72,174.39,106.96287625
2019-07-30 18:00:00,173.75,174.88,173.94,174.49,42.3777544
2019-07-30 19:00:00,172.99,174.95,174.23,173.95,65.48598852
2019-07-30 20:00:00,172.03,174.0,173.41,172.71,123.76808093
